The Project Gutenberg eBook of Our Arctic province, by Henry Wood
Elliott

This eBook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this eBook or online at
www.gutenberg.org. If you are not located in the United States, you
will have to check the laws of the country where you are located before
using this eBook.

Title: Our Arctic province
       Alaska and the Seal Islands

Author: Henry Wood Elliott

Release Date: March 25, 2023 [eBook #70373]

Language: English

Produced by: Bob Taylor, Peter Becker and the Online Distributed
             Proofreading Team at https://www.pgdp.net (This file was
             produced from images generously made available by The
             Internet Archive)

*** START OF THE PROJECT GUTENBERG EBOOK OUR ARCTIC PROVINCE ***





  Transcriber’s Note
  Italic text displayed as: _italic_




ARCTIC EXPLORATION

[Illustration: SAILING THE ARCTIC SEAS]




  ARCTIC
  EXPLORATION

  BY

  J. DOUGLAS HOARE

  WITH EIGHTEEN ILLUSTRATIONS AND FOUR MAPS


  NEW YORK
  E. P. DUTTON & CO.
  1906




CONTENTS


    CHAP.                                                         PAGE
the open sea at the end of August, and by the 27th the bay was
practically free of ice. But the travellers were once more doomed
to disappointment, for adverse winds sprang up, and before she had
travelled many miles she was driven into a small bay into which she
was promptly frozen.

By the middle of January 1832 it became perfectly obvious that if the
members of the party were ever to return to England alive they must
make a push for it; for scurvy broke out, and the health of his men
became so enfeebled that they were faced by the unpleasant prospect
of dying, one by one, in those inclement regions. Accordingly Ross
determined to abandon the _Victory_ and to take to the boats.

Experience, however, had taught him that it would be madness to
hope to make any substantial progress in the very short time during
which the sea in that neighbourhood appeared to be free from ice. So
sledges were prepared, and the winter months were spent in dragging
the boats over the ice in the direction of Fury Beach. The men
were terribly reduced in strength by illness, and the hardships of
their journey were appalling. However, it was their only chance of
surviving, and they plodded steadily on. They left the _Victory_ on
May 29, and it was not until July 2 that they found themselves on
Fury Beach, after an incredibly laborious journey which, in a direct
line, was over three hundred miles, but which, in their case, was
vastly lengthened by the fact that the combined strength of the whole
party was often only sufficient to drag one boat at a time, and they
were constantly obliged to cover each stretch of their journey two or
three times.

On arriving at Fury Beach they built themselves a house, which they
named Somerset House, and settled down to wait for the breaking up
of the ice. Once more, however, they were doomed to disappointment.
At the beginning of August they set sail for the north, and the open
sea, but they were almost immediately driven ashore again by the ice,
and though they made one subsequent attempt to escape, they met with
no better success.

There was nothing for it, therefore, but to make the best of a bad
business, and to return to Somerset House for the winter. Mercifully
there was still an abundance of the _Fury’s_ stores left, and they
were, in consequence, in no danger of starving, but it may well be
imagined that the disappointment was extreme, and that the prospect
of being obliged to spend an Arctic winter in a cabin, that was but
ill protected against the weather, was not enticing.

Their troubles, however, were approaching an end, for in the
following summer the ice cleared away from the inlet, and the
explorers were able to quit the country in which they had spent
four tedious winters. Sailing on July 14 they were picked up on the
26th by a whaler which, curiously enough, Ross himself had once
commanded—the _Isabella_, of Hull. It was only with some difficulty
that they succeeded in persuading the mate of the boat which put out
to meet them that they were not their own ghosts, for the party had
long since been given up as lost. However, this difficulty having
been satisfactorily overcome, they were taken on board, and they
eventually arrived home in the middle of October.

Ross failed in the object of his voyage, partly, perhaps, through his
own stupidity, for as we have already pointed out, he was at one time
within an ace of finding the North-West Passage. But his expedition
had most valuable results, for not only did his nephew, James Clark
Ross, locate the Magnetic Pole, but he also mapped out some six or
seven hundred miles of coast line on either shore of Boothia and he
made some exceedingly serviceable notes on the climatic conditions of
North-Eastern America.

If he has never received full credit for his work, it is, perhaps,
his own fault, for he made himself a most unpopular commander, and,
if we may judge from the persistent pessimism of his diaries, he
must have been a most depressing companion in the Arctic regions.
Consequently most of the _kudos_ has been given to his nephew, who
was, no doubt, personally responsible for the discovery of the
Magnetic Pole, but who, after all, was only a member of his uncle’s
expedition, and was acting entirely under his uncle’s orders and
directions.




CHAPTER X

BACK’S TWO JOURNEYS


The prolonged absence of Ross and his party naturally gave their
friends at home cause for the keenest anxiety. Many, believing it to
be impossible for any Englishman to survive four consecutive winters
in the inhospitable Arctic regions, gave them up for dead. There were
others, however, who, knowing of the abundance of supplies on Fury
Beach, entertained a hope that they might still be alive, and among
these was Mr George Ross, a near relative of the commander of the
_Victory_.

Mr Ross felt that, if it were possible to find a man who would be
prepared to lead an expedition through Northern America, and thence
to Fury Beach, the crew of the _Victory_ might be rescued, or, at
any rate, some definite information might be obtained concerning
their fate. Such a man was forthcoming in Captain George Back, the
companion of Franklin, both on the _Trent_ and on his two land
expeditions. It was in June 1832 that Back first heard of the
projected expedition, and he promptly offered his services, which
were as promptly accepted. So much interest did the Government take
in the enterprise that they contributed largely towards its expenses,
the rest of the necessary funds being easily obtained by public and
private subscription.

In the meanwhile, the Hudson’s Bay Company was not slow to display
its sympathy. Its agents were informed that an expedition was likely
to set out in the following spring, and were ordered to make the way
easy for it, while two boats, two canoes and 120 bags of pemmican
were placed at the disposal of Back, who was also empowered to levy
contributions of provisions and stores at any of the Company’s
stations.

The plan of campaign was to be as follows. After spending the winter
of 1833-34 at the Great Bear Lake, the expedition was to attempt the
navigation of the great and hitherto unexplored river which had its
source slightly to the east. This river was known to the Indians
by the tongue-twisting name of Thlew-ee-chon-desseth, which, being
translated, merely means the Great Fish River. Nothing definite was
known concerning it, but it was believed to flow either into the
eastern extremity of the Polar Sea or into Prince Regent’s Inlet
itself. Thence it would only be a matter of 300 miles to Fury Beach,
where, it was well known, Ross intended to call for supplies. It will
be seen that this expedition was to open up entirely new ground, and
it was hoped that Back, who was to be accompanied by Mr Richard King,
a naturalist of repute, and eighteen men, would make some valuable
scientific discoveries.

The Great Slave Lake was reached without misadventure, and as the
season was still early, Back determined to set out on a preliminary
expedition in search of the source of the Great Fish River, which
had never yet been properly located. He found that his task was
by no means light, for his way lay through a chain of rivers and
lakes, involving countless portages, while, to add to his troubles,
his interpreter fell ill and two of his Indian companions deserted.
However, on August 31 he succeeded in reaching the river for which
he was searching, and, though the season was now too late to admit
of extended exploration, he was able to find out what build of boat
would be necessary for the descent in the following year. This done,
he made his way back to the spot on the Great Slave Lake which had
been selected for the party’s winter quarters.

Here he found that the construction of their quarters was proceeding
apace. The framework of the house was already up, a fishery had been
established which was yielding a plentiful supply of food, while
Indians were already beginning to flock to Fort Reliance, as Back had
named his winter quarters. The Indians of that country, it should be
said, had an innate objection to being burdened with the sick and
aged members of their tribe, and were in the habit of entrusting them
to the care of the nearest white man, a species of dumping against
which it was impossible to take any protective measures. Consequently
Back soon found himself with a number of helpless dependants upon his
hands, who were all the less welcome because the fishery, as time
went on, did not prove an unalloyed success and the supply of food
ran rather low.

The latter misfortune was attributed by the natives simply and solely
to the evil machinations of a stone observatory which the explorers
erected at the Fort. The use of the astronomical instruments which it
contained was totally beyond their comprehension, and in consequence
they adopted what seemed to their untutored minds to be the only
rational explanation, namely that they were in some way connected
with witchcraft. This opinion was strengthened by the evidence of two
Canadian voyagers, who, having chanced to peep into the observatory
at the moment when Back and King were taking the dip of the magnetic
needle, instantly told their companions that they had caught the
white chief in the very act of raising the devil.

More than once during the winter the food supply was in danger
of failing. The party, however, was preserved from starvation by
Akaitcho, the old Coppermine chief, who put in a timely appearance
with a supply of fresh meat. Still the distress at the Fort was often
very serious, for not only was food scarce, but the winter was one
of the coldest on record. The thermometer often stood at 70° below
zero, while some idea of the difficulties attending ablution may be
gathered from the fact that, on one occasion, when Back was obliged
to wash his face at a distance of three feet from the fire, his hair
was clothed with ice before he had time to dry it.

Towards the end of April a messenger arrived at the Fort with news
that materially altered Back’s plans, for he brought with him
extracts from the _Times_ which told of the safe return of Ross
and his party. However, there was still his work of exploration to
be carried out, so at the end of June he started off for the Great
Fish River, whither carpenters had already been sent to build boats
suitable for the voyage to the sea.

The descent of the river actually began on June 27, and was one
of the most exciting trips on record. The stream was constantly
interrupted by rapids, falls, and rocks, and had not Back been
provided with a bowman and a steersman of exceptional nerve and
dexterity in Sinclair, a half-breed, and M’Kay, a Highlander,
calamity would have overtaken his party before it was very far on its
way.

A characteristic story is told of M’Kay which well deserves
quotation. At a peculiarly crucial moment, when the boat was being
swirled down one of the most dangerous rapids that the expedition had
had to negotiate, an oar broke, and the boat and its occupants were
within an ace of being hurled incontinently down an appalling fall.
The situation proved altogether too much for one member of the crew,
who began to cry aloud for Divine assistance. He was interrupted,
however, by M’Kay, who yelled at him in a voice which carried even
above the roar of the water, “Is this a time for praying? Pull your
starboard oar!”

After a most perilous voyage, during which they covered 530 miles and
negotiated no fewer than eighty-three falls, rapids, and cascades,
Back and his party reached the mouth of the Great Fish River at the
end of July. His hopes of being able to penetrate westward as far as
Cape Turnagain were, however, doomed to disappointment, for the shore
was so encumbered with ice that navigation was out of the question.
After waiting for a few days in the hope that the sea would clear
he determined to return home, so, after giving the name of King
William Land to the big island which lay opposite the mouth of the
river, he started on the homeward journey on August 21, reaching his
destination on September 17, and in the following year he returned to
England. It should be added that, in honour of this voyage, the name
of the river was changed to that of Back River.

Back was not destined to remain idle for long, for in 1836 he was
despatched by the Government to find a passage from Prince Regent’s
Inlet into the Polar Sea, if such a passage existed. According to
his instructions he was to make for Wager Inlet or Repulse Bay in
the _Terror_, which had been specially fitted out for the voyage,
and was manned by a splendid company, including Robert M’Clure, the
future discoverer of the North-West Passage, and Graham Gore, one of
Franklin’s companions on his last and fatal expedition. There he was
to spend the winter, and in the following year he was to cross the
isthmus joining Melville Peninsula to the mainland and pursue his way
towards Cape Turnagain.

Unfortunately he was not destined even to reach the scene of
operations. Before she had made Southampton Island the _Terror_
was caught in the pack, and all her captain’s efforts to set her
free again were unavailing. From this time onwards the situation
of the crew was one of perpetual peril. Northerly winds swept the
ice down upon her with terrific force, and, had she not been of an
exceptionally strong build, she must have been crushed to pieces. As
it was, her bolts started and her timbers cracked, till it was found
necessary to hold her together with chains passed under her keel.

[Illustration: THE DISRUPTION OF THE ICE ROUND THE “TERROR”

FROM A DRAWING BY CAPT. SMYTH]

As the winter wore on matters became worse, for not only did the
danger from the ice show no signs of diminishing, but scurvy broke
out, and several men died of that terrible disease. For long and
weary months the crew lived under the very shadow of death, and it
was not until the beginning of May, by which time the _Terror_ had
drifted to the mouth of Hudson’s Strait, that they dared to entertain
any hopes of ultimate deliverance. At last, however, the ice broke
away from the ship’s sides, and she was afloat once more, but in so
terribly crazy a condition that she was by no means fit for a voyage
across the Atlantic. However chain cables were passed under her and
made fast to ringbolts on the quarter deck, and, thus patched up,
she accomplished the journey in safety, reaching British waters on
September 3.




CHAPTER XI

THE DISCOVERIES OF DEASE AND SIMPSON


Meanwhile the exploration of the shores of Northern America was
proceeding apace. At the time when the _Terror_ sailed for Hudson’s
Strait the situation was this. Beechey, starting from the west, had
mapped out the coast as far as Point Barrow. No white man had yet
examined the coast from Point Barrow to Return Reef, a matter of some
150 miles. The expeditions of Franklin and Richardson, however, had
covered the whole distance between Return Reef and Point Turnagain,
but the coast-line between that point and the mouth of the Great
Fish or Back River still remained to be explored, as, too, did the
shore of the Polar Sea eastward of the Great Fish River. It was to
the last-named stretch of coast-line that the greatest importance
was attached, because it was felt that search might very possibly
reveal the existence of a waterway between Regent’s Inlet and the
Polar Sea. There being so much work to be done in this direction, in
1836 the Hudson’s Bay Company determined to send out an expedition on
its own account “to endeavour to complete the discovery and survey
of the northern shores of the American continent.” The command of
the expedition was given to two of the Company’s officers, Mr Peter
Warren Dease and Mr Thomas Simpson. Dease had accompanied Franklin
on his expedition of 1825-26, and, on account of his seniority in
the Company’s service, the command of the party was given to him.
Simpson was only a junior official, but he was a man of such immense
enthusiasm and ability that, to all intents and purposes, before many
weeks were over, he became the actual leader, and the most important
discoveries made by the expedition must really be accredited to him.

According to the official instructions, the party, which was to
consist of twelve men in addition to the two officers, was to proceed
to the Athabasca Lake, and to winter either at Fort Chipewyan or
at Fort Resolution. The summer of 1837 was to be devoted to the
exploration of the coast-line between the mouth of the Mackenzie
River, which would lead them to the sea, and Point Barrow. As soon as
winter set in the party was to make its way to the Great Bear Lake,
whence, in the summer of 1838, it was to pass down the Coppermine
River, with a view to linking up Franklin’s discoveries with those of
Back.

In pursuance of this plan Dease set out for the Athabasca Lake at the
end of July, while Simpson, who was a man of extraordinary energy,
went south to the Red River Settlement, with a view to rubbing up his
astronomy, entirely undeterred by the fact that he would have to make
the whole of his journey to the Athabasca Lake—a distance of 1277
miles—on foot, in the depth of winter, over a rugged and trackless
waste. It was to energy of this kind that he owed so much of his
success. Frequently during his subsequent trips he achieved feats
which had hitherto been regarded as absolutely impossible, while he
invariably travelled at a pace which none of his predecessors had
ever approached. He covered the whole of the distance between the
Red River Settlement and Lake Athabasca in sixty-two days; and what
makes the achievement all the more remarkable is that he invariably
insisted on “raising the road” himself—in other words, he marched on
ahead of the party to mark out the track through the snow. This task
is so exceedingly trying, that, as a rule, each member of a party
undertakes it in turn for an hour at a time.

The winter at Fort Chipewyan was very largely occupied in the
construction of the two boats that were to take the party down to
the Polar Sea. The _Castor_ and _Pollux_, as they were named, were
light clinker-built craft of 24 feet keel and 6 feet beam, carrying
two lug-sails apiece. They were duly launched at the end of May,
and on June 1 the party set out on its way down to the sea. At
Fort Norman four men were sent off to the Great Bear Lake to build
winter quarters, establish a fishery, and make all the necessary
preparations for the return of the party.

The voyage down the Mackenzie passed off without misadventure, and
on July 9 the party found itself on the shores of the Polar Sea. The
next fortnight was spent in verifying Franklin’s discoveries, but on
July 23 they reached Return Reef, and there they began to open up new
country. Fog, ice, and adverse winds now made their progress rather
slow, and Simpson feared that if the conditions did not improve they
would not reach Point Barrow before winter set in. Accordingly he
determined to make a push for it, and selecting five men to accompany
him, he started off to accomplish the rest of the journey on foot.
The weather was bitterly cold, with a biting north-east wind and a
thick fog. The coast, moreover, was intersected by countless salt
creeks, through which it was necessary to wade, and the conditions
altogether were as disagreeable as could well be imagined.

On the second day of the journey, however, when they had proceeded
about thirty miles, they had the good fortune to come upon an Eskimo
encampment. Here Simpson succeeded in borrowing an “oomiack,” or
large family canoe, which proved of such material assistance that
before long they were at their journey’s end.

The first part of their expedition was now safely accomplished, for
they had surveyed the whole of the 150 miles of coast-line between
Return Reef and Point Barrow, thus linking up the discoveries of
Beechey and Franklin. There was, therefore, nothing left for them to
do but to make the best of their way up the Mackenzie River to the
Great Bear Lake, which they duly reached on September 25.

The winter passed without any misadventure whatever. The usual
Indians, of course, swarmed to the Fort and expected to be fed by the
Englishmen. Fortunately, however, provisions were plentiful, and the
party, unlike some of the preceding expeditions, was never in danger
of starvation, in spite of the enormous appetites in which most of
its members rejoiced. The intense cold of these climates makes a
liberal supply of animal food absolutely indispensable, and the daily
ration served out to each man was 10 or 12 pounds of venison, or,
when they could be obtained, four or five whole fish weighing from 15
to 20 pounds. Even this was found insufficient by some members of the
party.

As soon as summer began Simpson and his companions set out on their
journey to the Coppermine River. Their way lay up Dease River and
across the Dismal Lakes, and, as the ice had not yet given way to the
thaw, the journey was attended by not a few difficulties. However,
with characteristic enterprise, Simpson fixed his boats firmly on
stout iron sledges, and having hoisted his sails sped away over the
lakes at a good pace, to the immense astonishment of the natives.

On reaching the Coppermine they found it greatly swollen with
the melting snow and strewn with loose ice. Delay, however, was
intolerable to the explorers, and they determined to make the best
of their way down to the sea without more ado. Navigation was
extremely dangerous, for the river went raging down between gigantic
precipices, along whose base the breakers raged and foamed with
overwhelming fury. Simpson’s account of the shooting of Escape Rapid,
which they reached at noon on the first day of their journey, is well
worth quoting as showing the sort of difficulties with which they had
to contend: “A glance at the overhanging cliffs,” he says, “told us
that there was no alternative but to run down with a full cargo. In
an instant we were in the vortex, and, before we were aware, my boat
was borne towards an isolated rock which the boiling surge almost
concealed. To clear it on the outside was no longer possible; our
only chance was to run between it and the lofty eastern cliff. The
word was passed, and every breath was hushed. A stream which dashed
down upon us over the brow of the precipice, more than a hundred
feet in height, mingled with the spray that whirled upwards from
the rapid, forming a terrific shower bath. The pass was about eight
feet wide, and the error of a single foot would have been instant
destruction. As, guided by Sinclair’s consummate skill, the boat
shot safely through those jaws of death, an involuntary cheer arose.
Our next impulse was to turn round to view the fate of our comrades
behind. They had profited by the peril we incurred and kept without
the treacherous rock in time. The waves there were still higher, and
for a while we lost sight of our friends. When they emerged the first
object visible was the bowman disgorging part of an intrusive wave
which he had swallowed and looking half-drowned. Mr Dease afterwards
told me that the spray, which completely enveloped them, formed a
gorgeous rainbow round the boat.”

They reached the shores of the Polar Sea on July 1, and here they
were doomed to disappointment. The winter had been one of exceptional
length and severity, and in consequence the shores of the sea itself
were so encumbered with ice as to make navigation almost impossible.
They pushed slowly along, but they found both Coronation Gulf and
Melville Sound completely covered with solid ice, and by August 19,
when the time was rapidly approaching for them to return, they were
still three miles short of the furthest point reached by Franklin.

There was no chance of proceeding any further in their boats, but
Simpson was determined to set foot on land which had never been
trodden by an European, so with a party of seven men he set out on
a ten days’ tramp eastward. Travelling was very painful, for the
way lay mostly over loose stones and was intersected by numberless
brooks and streams. Their labours, however, were well rewarded.
Simpson had feared from the formation of the land along which he was
travelling that the coast-line of the Polar Sea was not continuous.
On August 23, however, he reached a lofty cape, on ascending which
he discovered that in reality he had merely been travelling along
the southern shore of a strait. Beneath his feet lay an immense sea
rolling away eastward as far as the eye could reach, while to the
north he saw an extensive land to which he gave the name of Queen
Victoria Land.

After travelling a few miles south-south-east the expedition was
obliged to start on their way back, the five days allotted to the
outgoing journey having now expired. On the 29th they rejoined the
rest of the party at Boathaven, and on September 4 they began the
journey up the Coppermine. Hitherto the ascent of the Coppermine by
boat had been considered impossible. Simpson, however, determined
to prove that the reverse was the case, and with infinite labour he
succeeded in towing the boats safely up all the rapids. On September
5 they reached a spot about four miles below the junction of Kendal
River, which they considered to be the nearest point to Fort
Confidence. Here, accordingly, they dragged the boats out of the
water, and leaving them high and dry in a wood, they made their way
back to their winter quarters on foot, reaching their journey’s end
on September 14.

There everything had been got in perfect readiness for the long
winter. The buildings had been put in order, a quantity of dried
venison had been purchased from the Indians, and several thousand
fish had been caught and cured. Consequently they were in no danger
of want, and spent their time in comparative comfort until June
brought a release from the frost. As soon as it was possible they
set off for the point on the Coppermine at which they had left the
_Castor_ and _Pollux_, and in due time they reached the Polar Sea.

In the first week or so their progress was rather slow. The season
was, however, far more open than was that of the preceding year
and, on reaching Coronation Gulf, they found it, to their great
delight, perfectly navigable. From that point they pushed on apace.
On the night of the 20th they stopped at Boathaven, and thence,
helped by a favouring wind, they ran rapidly along the west coast
of Kent Peninsula to Cape Franklin, which they reached exactly a
month earlier than Simpson’s party had reached it in the preceding
year. Here again they were favoured by fortune, for they found
an open passage of water, two miles wide, along which the boats
bowled merrily. They reached Cape Alexander on the 26th, and then,
rounding the eastern extremity of Kent Peninsula, they ran along the
shore which they had been previously obliged to traverse on foot,
discovering and naming Melbourne Island and Roxborough Cape as they
went.

On the 10th they entered the strait which is now called by Simpson’s
name, and it was then that they realised that they were on the verge
of linking up Franklin’s discoveries with those of Back, for the
rapid rush of the tide from the east told them that they were about
to enter the open sea into which the Great Fish River disgorged its
waters. On the 13th all doubts on this point were set at rest for, on
rounding a very sharp cape, they saw before them a sandy desert which
they knew to be Back’s Ogle Point.

By reaching the estuary of the Great Fish River they had practically
accomplished the objects of their expedition. Simpson, however, was
by no means disposed to rest upon his laurels, and he determined
to make an effort to discover whether or not the North American
continent was linked to Boothia Felix or whether a strait connected
the Boothia Gulf with the Arctic Sea. Accordingly, with his wonted
energy, he selected three volunteers and set off on a short voyage
of exploration in one of the boats. He was not destined, however, to
succeed in his search, for on the 20th adverse winds compelled him
to take shelter in a small river, which he named after the _Castor_
and _Pollux_. To attempt to proceed any further would have been
foolhardy, and might well have resulted in the loss of the entire
party. Accordingly, having decided his position as lat. 68° 28´ N.,
long. 94° 14´ W., he turned back and reached Cape Britannia, where
Dease had remained, on August 20.

They decided to vary their homeward journey by sailing along the
coast of Victoria Land, which had never, of course, been explored.
They made its nearest point, which they named Cape Colborne, on
September 6. The 7th and 8th were spent in sailing across two great
bays, to which they gave the names of Cambridge and Wellington Bays,
and on the 9th they were nearly opposite Cape Franklin, the shore of
the American continent being then about twenty miles away. On the
following day they made for Cape Barrow, having explored some 156
miles of the new country.

The ascent of the Coppermine was difficult, as winter had now set
in, and the ice on the rocks afforded very poor foothold to the men
who were towing the boats. The journey was, however, accomplished
in safety, and on September 25 they reached Fort Confidence. Thence
they passed on to Fort Simpson, where the leader of the expedition
proposed to spend the next few weeks in writing up the account of his
voyages and discoveries. These were completed by December 2, on which
date he set out for his own station at Red River Settlement, which he
reached on February 2, having travelled 1900 miles on foot in those
sixty-one days.

This was destined to be the last journey which the indefatigable
young traveller undertook, for within a few months he was lying in
his grave. The exact circumstances which led to the tragic death of
one of the most brilliant and enthusiastic explorers England ever
possessed have never been properly ascertained, and no one ever knew
whether he was murdered or whether he committed suicide.

Briefly put, the story is as follows: The Governor of the Hudson’s
Bay Company at that time was a relation of the explorer, who was not,
however, too well disposed towards him. Though the expedition had
accomplished great things, it seems that Governor Simpson thought
that it ought to have accomplished more; and in one of his letters to
its leader he expressed his regret that the party was not prepared
to spend another year in the Arctic regions, with a view to pushing
its discoveries on in the direction of Fury and Hecla Strait. As the
younger Simpson had already told him in one of his letters that his
men were utterly worn out and his provisions exhausted, the tone
adopted by the Governor seems to have been distinctly unreasonable.
That his relative was perfectly prepared to prosecute his researches
still further was obvious from an offer which he made to lead another
expedition north in the following year, with a view to surveying
Boothia Felix, and, if possible, to passing through Fury and Hecla
Strait, and so making his way to Hudson’s Bay. This offer was,
however, entirely ignored by Governor Simpson, who, indeed, gave the
young explorer to understand that, if another expedition were fitted
out, the command would be given to someone else.

Simpson was very much hurt by the Governor’s attitude, and wrote him
a somewhat strong letter upon the subject, with the result that he
was ordered to repair to England immediately. The controversy seems
to have affected the explorer’s health very seriously indeed, and it
is obvious from some of the letters that he wrote to the Governor
that he was suffering from great mental excitement. Had he but known
it, there was every prospect of his continuing his excellent work
as an explorer, for a letter which he had written to the directors
of the Hudson’s Bay Company suggesting a fresh voyage of discovery
through the Gulf of Boothia had been very favourably considered by
them, and they wrote him a formal reply appointing him to the command
of a fresh expedition within a few days of the date on which he set
out on his homeward journey from the Red River Settlement.

He took leave of his friends on June 6, 1840, and started off in the
direction of St Peters with a party which consisted of James Bruce of
the Red River Settlement, a father and son of the name of Legros, and
John Bird. Bruce’s sworn testimony as to the events which took place
on the journey is to the following effect. On June 14 Simpson seemed
to be restless and ill. He frequently expressed a desire to return
to the Red River Settlement, and urged the others to go with him. He
did not appear to be suffering from any particular complaint, but he
wished, nevertheless, to consult a physician, and told his companions
that he feared that he could not live much longer. Towards the
evening Bruce, Bird, and the elder Legros were engaged in pitching
the tent, standing with their backs to their leader. Suddenly Bruce
heard the report of a gun, and looking round, he saw that Simpson
had shot Bird, who fell dead upon the spot. Simpson then turned his
gun upon the elder Legros and fired at him, wounding him mortally,
though death did not ensue immediately. When they were sufficiently
recovered from their horror and amazement, Bruce and the younger
Legros approached Simpson, who told them that it had come to his
knowledge that Bird and Legros had formed a plot to kill him during
the night for his papers, and that he had only acted in self-defence.
Before he died Legros denied the existence of any such plot, and to
this day it is not known whether or not Simpson had any ground for
his suspicions.

The young explorer was still standing with his gun in his hand, and
Bruce and the younger Legros, fearing, apparently, that they might
share the fate of their comrades, mounted their horses and rode back
to find another and larger body of travellers whom they had left on
the previous day, and who were encamped a few miles back. On reaching
their friends they gave the alarm, and having been joined by five
men they returned to the scene of the murders. As they reached the
cart near which Simpson had been standing, they called him by name.
The only answer that they received was the report of a gun and the
whistle of a bullet. That Simpson had shot himself was the inevitable
conclusion, but, with a view to frightening him if he should be
still alive, they fired their guns as they approached the cart. The
precaution was unnecessary, however, for, on drawing nearer, they
found that Simpson had shot himself through the head. The bodies of
the three men, Simpson, Legros, and Bird, were there and then buried
in the same grave.

Such is the story as told by Bruce, but it is impossible to vouch for
its truth as there was no corroborative evidence, the younger Legros
never having been examined. Having regard to the state of Simpson’s
health at the time, it is more than probable that he really believed
that he was only acting in his own defence in shooting Bird and
Legros. But whether he died by his own hand, or whether he was shot
by Bruce or one of the party who returned with him, it is impossible
to say.




CHAPTER XII

FRANKLIN’S LAST VOYAGE


The failure of Back’s expedition in the _Terror_ to accomplish
anything of importance proved so discouraging to the Government that,
for a while, they desisted from any further attempts to discover
the North-West Passage, and turned their attention to the Antarctic
instead. The brilliant success of Dease and Simpson’s journey along
the shores of the Polar Sea, however, had the effect of giving a
fresh impetus to the public interest in Arctic exploration; so,
when the _Erebus_ and _Terror_ returned from their voyage to the
Antarctic, the authorities listened favourably to the representations
of the Royal Geographical Society and of a number of men of science
who were interested in the work, and decided to fit them out again
for an expedition to the Polar seas.

For the last seven years Franklin had been acting as Governor of
Tasmania, but he returned at about the time when the new expedition
was under discussion, and it was naturally felt that, as senior
Arctic explorer, he ought to be given the command. Lord Haddington,
then first Lord of the Admiralty, was at first rather chary of
offering it to him, thinking that, after his long and brilliant
career, he might well wish to spend the rest of his days in peace at
home. “I might find a good excuse for not letting you go, Sir John,”
he said, “in the rumour that tells me you are sixty years of age.”
“No, no, my lord,” exclaimed Franklin, “I am only fifty-nine!” So to
everyone’s delight the appointment was duly made.

The _Erebus_ and _Terror_ were fitted out for the service with all
the most modern appliances. Provided as they were with engines of
twenty horse-power and auxiliary screws, they were the first Arctic
vessels to put the discovery of steam to practical use, for the
engines of the _Victory_, as we have seen, were so crude that they
had to be discarded. Naturally enough the authorities were flooded
with applications for appointments to the ships, and they were able,
in consequence, to select some of the most able officers in the navy
for the service, among them being Commander Fitzjames, who had been
through the China War; Crozier and Graham Gore, who had served under
Parry and Ross; Fairholme, Hodgson, and Des Vœux.

Franklin’s official instructions were to pass through Lancaster Sound
with all possible despatch, wasting no time in examining openings to
the northward, and, after reaching Cape Walker, to turn southward and
eastward with a view to finding his way to Behring Strait. Should
neither of these two routes prove practicable, he was to go northward
up Wellington Channel in the second summer.

The two ships sailed from the Thames on May 19, 1845, and were soon
well on their way up Baffin Bay. Most of what we know of the early
part of the voyage we owe to Commander Fitzjames, a delightful
correspondent, who, in a series of letters to Mrs Coningham, gave
some character sketches of his companions which are well worth
preserving. Here is a passage which refers to Franklin. “I like a man
who is in earnest. Sir John Franklin read the church service to-day,
and a sermon, so very beautifully that I defy any man not to feel the
force of what he would convey. The first Sunday he read was a day or
two before we sailed, when Lady Franklin, his daughter, and niece
attended. Everyone was struck with his extreme earnestness of manner,
evidently proceeding from real conviction.... We are very fond of
Sir John Franklin, who improves very much as we come to know more of
him. He is anything but nervous or fidgety; in fact, I should say
remarkable for energetic decision in sudden emergencies, but I should
think he might be easily persuaded where he has not already formed a
strong opinion.”

Here is a note on the purser. “I have just had a game of chess with
the purser, Osmer, who is delightful.... I was at first inclined
to think that he was a stupid old man, because he had a chin and
took snuff; but he is as merry-hearted as any young man, full of
quaint, dry sayings, always good-humoured, always laughing, never a
bore, takes his pinch after dinner, plays a rubber, and beats me at
chess—and he is a gentleman.”

The subject of the next sketch to be quoted is Harry Goodsir, the
assistant-surgeon of the _Erebus_, who, though still young, was
already well known as a naturalist of more than ordinary ability.
Before taking up his appointment to the expedition he had been
curator of the Edinburgh museum. “I can’t make out,” says Fitzjames,
“why Scotchmen just caught always speak in a low, hesitating,
monotonous tone of voice, which is not at all times to be understood;
this is, I believe, called ‘cannyness.’ Mr Goodsir is ‘canny.’ He
is long and straight, and walks upright on his toes, with his hands
tucked up in each jacket pocket. He is perfectly good-humoured, very
well informed on general points, in natural history learned, was
curator of the Edinburgh museum, appears to be about twenty-eight
years of age, laughs delightfully, cannot be in a passion, is
enthusiastic about all ’ologies, draws the insides of microscopic
animals with an imaginary pointed pencil, catches phenomena in a
